137,1,,C1138,1,1,1
138,1,,C1139,0,1,1
139,0,,C1140,1,0,1
140,0,,C1141,0,0,0
141,0,,C1142,0,0,0
142,1,,C1143,0,1,1
143,0,,C1144,0,0,0
144,0,,C1145,0,0,0
145,0,,C1146,0,0,0
146,1,,C1147,0,1,1
147,0,,C1148,0,0,0
148,0,,C1149,0,0,0
149,0,,C1150,0,0,0
150,0,,C1151,0,0,0
151,0,,C1152,0,0,0
152,0,,C1153,0,0,0
153,0,,C1154,0,0,0
154,0,,C1155,0,0,0
155,0,,C1156,1,0,1
156,0,,C1157,1,0,1
157,0,,C1158,0,0,0
158,0,,C1159,0,0,0
159,0,,C1160,0,0,0
160,0,,C1161,0,0,0
161,1,,C1162,0,1,1
162,0,,C1163,0,0,0
163,1,,C1164,0,1,1
164,0,,C1165,0,0,0
165,0,,C1166,0,0,0
166,0,,C1167,0,0,0
167,0,,C1168,0,0,0
168,0,,C1169,0,0,0
169,0,,C1170,0,0,0
170,0,,C1171,0,0,0
171,0,,C1172,0,0,0
172,0,,C1173,0,0,0
173,0,,C1174,1,0,1
174,0,,C1175,0,0,0
175,0,,C1176,0,0,0
176,0,,C1177,0,0,0
177,0,,C1178,1,0,1
178,0,,C1179,0,0,0
179,0,,C1180,0,0,0
180,1,,C1181,0,1,1
181,1,,C1182,0,1,1
182,0,,C1183,0,0,0
183,0,,C1184,0,0,0
184,1,,C1185,0,1,1
185,0,,C1186,0,0,0
186,0,,C1187,0,0,0
187,0,,C1188,0,0,0
188,0,,C1189,0,0,0
189,0,,C1190,0,0,0
190,0,,C1191,0,0,0
191,0,,C1192,1,0,1
192,0,,C1193,0,0,0
193,1,,C1194,0,1,1
194,0,,C1195,0,0,0
195,0,,C1196,0,0,0
196,0,,C1197,1,0,1
197,0,,C1198,0,0,0
198,0,,C1199,0,0,0
199,0,,C1200,0,0,0
200,1,,C1201,0,1,1
,,,,,,48
